"","worker_id","years_programming","age","is_student"
"454","569_1",NA,NA,NA
"455","570_1",NA,NA,NA
"456","571_1",NA,NA,NA
"457","572_1",NA,NA,NA
"458","573_1",NA,NA,NA
"459","574_1",NA,NA,NA
"460","575_1",NA,NA,NA
"461","576_1",NA,NA,NA
"462","577_1",NA,NA,NA
"463","578_1",NA,NA,NA
"464","579_1",4,28,"0"
"465","580_1",NA,NA,NA
"466","581_1",NA,NA,NA
"467","582_1",NA,NA,NA
"468","584_1",NA,NA,NA
"469","585_1",NA,NA,NA
"470","586_1",NA,NA,NA
"471","588_1",2,29,"0"
"472","589_1",NA,NA,NA
"473","590_1",NA,NA,NA
"474","591_1",NA,NA,NA
"475","592_1",NA,NA,NA
"476","595_1",NA,NA,NA
"477","596_1",7,29,"0"
"478","597_1",NA,NA,NA
"479","598_1",NA,NA,NA
"480","601_1",NA,NA,NA
"481","602_1",NA,NA,NA
"482","603_1",NA,NA,NA
"483","604_1",NA,NA,NA
"484","605_1",NA,NA,NA
"485","606_1",NA,NA,NA
"486","607_1",NA,NA,NA
"487","608_1",NA,NA,NA
"488","609_1",NA,NA,NA
"489","610_1",NA,NA,NA
"490","611_1",NA,NA,NA
"491","612_1",NA,NA,NA
"492","613_1",NA,NA,NA
"493","614_1",NA,NA,NA
"494","615_1",NA,NA,NA
"495","616_1",NA,NA,NA
"496","617_1",NA,NA,NA
"497","618_1",NA,NA,NA
"498","620_1",NA,NA,NA
"499","621_1",NA,NA,NA
"500","622_1",NA,NA,NA
"501","624_1",NA,NA,NA
"502","625_1",NA,NA,NA
"503","626_1",5,22,"1"
"504","627_1",NA,NA,NA
"505","628_1",NA,NA,NA
"506","630_1",NA,NA,NA
"507","631_1",NA,NA,NA
"508","632_1",NA,NA,NA
"509","633_1",NA,NA,NA
"510","634_1",NA,NA,NA
"511","635_1",5,25,"0"
"512","636_1",NA,NA,NA
"513","638_1",NA,NA,NA
"514","639_1",NA,NA,NA
"515","640_1",NA,NA,NA
"516","642_1",NA,NA,NA
"517","643_1",NA,NA,NA
"518","644_1",NA,NA,NA
"519","645_1",NA,NA,NA
"520","646_1",NA,NA,NA
"521","647_1",NA,NA,NA
"522","650_1",NA,NA,NA
"523","651_1",NA,NA,NA
"524","653_1",NA,NA,NA
"525","654_1",NA,NA,NA
"526","655_1",NA,NA,NA
"527","656_1",1,26,"0"
"528","657_1",NA,NA,NA
"529","658_1",NA,NA,NA
"530","661_1",NA,NA,NA
"531","662_1",NA,NA,NA
"532","663_1",NA,NA,NA
"533","664_1",1,29,"0"
"534","666_1",NA,NA,NA
"535","667_1",NA,NA,NA
"536","668_1",NA,NA,NA
"537","669_1",NA,NA,NA
"538","670_1",NA,NA,NA
"539","671_1",NA,NA,NA
"540","672_1",NA,NA,NA
"541","673_1",NA,NA,NA
"542","676_1",NA,NA,NA
"543","678_1",NA,NA,NA
"544","680_1",NA,NA,NA
"545","681_1",NA,NA,NA
"546","682_1",NA,NA,NA
"547","684_1",NA,NA,NA
"548","685_1",NA,NA,NA
"549","686_1",NA,NA,NA
"550","687_1",NA,NA,NA
"551","688_1",NA,NA,NA
"552","689_1",6,21,"1"
"553","690_1",NA,NA,NA
"554","691_1",NA,NA,NA
"555","692_1",5,23,"0"
"556","693_1",NA,NA,NA
"557","694_1",3,25,"0"
"558","695_1",NA,NA,NA
"559","696_1",NA,NA,NA
"560","697_1",NA,NA,NA
"561","699_1",NA,NA,NA
"562","700_1",15,37,"0"
"563","701_1",NA,NA,NA
"564","702_1",NA,NA,NA
"565","703_1",NA,NA,NA
"566","704_1",NA,NA,NA
"567","705_1",NA,NA,NA
"568","706_1",NA,NA,NA
"569","707_1",NA,NA,NA
"570","708_1",NA,NA,NA
"571","709_1",NA,NA,NA
"572","711_1",1,26,"0"
"573","714_1",NA,NA,NA
"574","715_1",3,24,"0"
"575","716_1",2,24,"0"
"576","718_1",NA,NA,NA
"577","719_1",NA,NA,NA
"578","720_1",3,24,"0"
"579","721_1",NA,NA,NA
"580","724_1",NA,NA,NA
"581","725_1",NA,NA,NA
"582","726_1",NA,NA,NA
"583","727_1",NA,NA,NA
"584","728_1",NA,NA,NA
"585","732_1",0.5,29,"0"
"586","733_1",NA,NA,NA
"587","734_1",NA,NA,NA
"588","735_1",NA,NA,NA
"589","736_1",NA,NA,NA
"590","738_1",NA,NA,NA
"591","739_1",NA,NA,NA
"592","740_1",NA,NA,NA
"593","741_1",NA,NA,NA
"594","742_1",NA,NA,NA
"595","743_1",NA,NA,NA
"596","744_1",NA,NA,NA
"597","745_1",NA,NA,NA
"598","746_1",NA,NA,NA
"599","747_1",NA,NA,NA
"600","748_1",5,27,"0"
"601","749_1",NA,NA,NA
"602","750_1",NA,NA,NA
"603","751_1",NA,NA,NA
"604","752_1",NA,NA,NA
"605","753_1",NA,NA,NA
"606","754_1",NA,NA,NA
"607","755_1",NA,NA,NA
"608","757_1",NA,NA,NA
"609","759_1",NA,NA,NA
"610","760_1",NA,NA,NA
"611","762_1",NA,NA,NA
"612","763_1",2,24,"0"
"613","764_1",2,23,"0"
"614","765_1",NA,NA,NA
"615","767_1",NA,NA,NA
"616","768_1",NA,NA,NA
"617","769_1",NA,NA,NA
"618","770_1",NA,NA,NA
"619","771_1",NA,NA,NA
"620","773_1",NA,NA,NA
"621","775_1",NA,NA,NA
"622","776_1",NA,NA,NA
"623","777_1",NA,NA,NA
"624","778_1",NA,NA,NA
"625","779_1",2,33,"0"
"626","780_1",20,44,"0"
"627","782_1",NA,NA,NA
"628","783_1",2,31,"0"
"629","784_1",NA,NA,NA
"630","785_1",4,27,"0"
"631","787_1",10,27,"0"
"632","789_1",NA,NA,NA
"633","791_1",NA,NA,NA
"634","793_1",NA,NA,NA
"635","796_1",0,26,"0"
"636","797_1",NA,NA,NA
"637","798_1",NA,NA,NA
"638","799_1",NA,NA,NA
"639","800_1",NA,NA,NA
"640","801_1",NA,NA,NA
"641","802_1",NA,NA,NA
"642","803_1",2,25,"0"
"643","804_1",NA,NA,NA
"644","805_1",NA,NA,NA
"645","806_1",NA,NA,NA
"646","807_1",NA,NA,NA
"647","809_1",2,27,"0"
"648","811_1",NA,NA,NA
"649","812_1",NA,NA,NA
"650","813_1",NA,NA,NA
"651","814_1",NA,NA,NA
"652","816_1",10,42,"0"
"653","817_1",4,26,"0"
"654","818_1",NA,NA,NA
"655","819_1",NA,NA,NA
"656","820_1",NA,NA,NA
"657","821_1",2,42,"0"
"658","822_1",3,35,"0"
"659","823_1",NA,NA,NA
"660","825_1",NA,NA,NA
"661","826_1",NA,NA,NA
"662","827_1",NA,NA,NA
"663","828_1",8,20,"1"
"664","829_1",NA,NA,NA
"665","830_1",NA,NA,NA
"666","831_1",NA,NA,NA
"667","832_1",NA,NA,NA
"668","833_1",NA,NA,NA
"669","834_1",4,36,"0"
"670","836_1",7,27,"0"
"671","837_1",NA,NA,NA
"672","838_1",NA,NA,NA
"673","839_1",NA,NA,NA
"674","840_1",NA,NA,NA
"675","841_1",10,25,"0"
"676","842_1",NA,NA,NA
"677","843_1",NA,NA,NA
"678","844_1",1,18,"1"
"679","845_1",NA,NA,NA
"680","846_1",NA,NA,NA
"681","847_1",NA,NA,NA
"682","848_1",NA,NA,NA
"683","849_1",NA,NA,NA
"684","850_1",5,28,"0"
"685","851_1",NA,NA,NA
"686","852_1",NA,NA,NA
"687","853_1",NA,NA,NA
"688","854_1",NA,NA,NA
"689","856_1",NA,NA,NA
"690","857_1",NA,NA,NA
"691","858_1",NA,NA,NA
"692","859_1",NA,NA,NA
"693","860_1",NA,NA,NA
"694","862_1",NA,NA,NA
"695","863_1",NA,NA,NA
"696","864_1",NA,NA,NA
"697","865_1",NA,NA,NA
"698","866_1",NA,NA,NA
"699","867_1",NA,NA,NA
"700","868_1",NA,NA,NA
"701","869_1",NA,NA,NA
"702","870_1",NA,NA,NA
"703","871_1",NA,NA,NA
"704","872_1",NA,NA,NA
"705","873_1",NA,NA,NA
"706","874_1",NA,NA,NA
"707","876_1",3,31,"0"
"708","877_1",NA,NA,NA
"709","878_1",NA,NA,NA
"710","879_1",NA,NA,NA
"711","880_1",NA,NA,NA
"712","883_1",NA,NA,NA
"713","884_1",NA,NA,NA
"714","885_1",NA,NA,NA
"715","886_1",5,29,"0"
"716","887_1",NA,NA,NA
"717","888_1",NA,NA,NA
"718","889_1",NA,NA,NA
"719","890_1",NA,NA,NA
"720","891_1",NA,NA,NA
"721","892_1",NA,NA,NA
"722","893_1",NA,NA,NA
"723","896_1",NA,NA,NA
"724","897_1",NA,NA,NA
"725","898_1",NA,NA,NA
"726","899_1",8,40,"0"
"727","902_1",NA,NA,NA
"728","903_1",NA,NA,NA
"729","904_1",NA,NA,NA
"730","905_1",NA,NA,NA
"731","906_1",NA,NA,NA
"732","907_1",NA,NA,NA
"733","908_1",NA,NA,NA
"734","910_1",NA,NA,NA
"735","911_1",NA,NA,NA
"736","912_1",NA,NA,NA
"737","913_1",NA,NA,NA
"738","914_1",NA,NA,NA
"739","915_1",NA,NA,NA
"740","916_1",NA,NA,NA
"741","917_1",NA,NA,NA
"742","918_1",NA,NA,NA
"743","919_1",NA,NA,NA
"744","920_1",NA,NA,NA
"745","921_1",33,41,"0"
"746","922_1",2,23,"0"
"747","923_1",NA,NA,NA
"748","924_1",NA,NA,NA
"749","925_1",NA,NA,NA
"750","926_1",NA,NA,NA
"751","927_1",NA,NA,NA
"752","928_1",NA,NA,NA
"753","930_1",NA,NA,NA
"754","931_1",1,19,"1"
"755","933_1",2,31,"0"
"756","934_1",NA,NA,NA
"757","935_1",NA,NA,NA
"758","937_1",NA,NA,NA
"759","938_1",NA,NA,NA
"760","940_1",NA,NA,NA
"761","941_1",NA,NA,NA
"762","942_1",NA,NA,NA
"763","943_1",NA,NA,NA
"764","944_1",4,19,"1"
"765","945_1",NA,NA,NA
"766","946_1",3,22,"1"
"767","947_1",NA,NA,NA
"768","948_1",NA,NA,NA
"769","949_1",NA,NA,NA
"770","950_1",NA,NA,NA
"771","951_1",NA,NA,NA
"772","952_1",NA,NA,NA
"773","953_1",NA,NA,NA
"774","954_1",NA,NA,NA
"775","957_1",NA,NA,NA
"776","958_1",NA,NA,NA
"777","959_1",NA,NA,NA
"778","960_1",NA,NA,NA
"779","962_1",NA,NA,NA
"780","963_1",1,24,"0"
"781","964_1",NA,NA,NA
"782","965_1",NA,NA,NA
"783","966_1",NA,NA,NA
"784","967_1",NA,NA,NA
"785","971_1",NA,NA,NA
"786","973_1",NA,NA,NA
"787","974_1",1,22,"1"
"788","975_1",3,20,"1"
"789","976_1",NA,NA,NA
"790","977_1",NA,NA,NA
"791","978_1",NA,NA,NA
"792","979_1",NA,NA,NA
"793","980_1",0,26,"0"
"794","981_1",NA,NA,NA
"795","982_1",NA,NA,NA
"796","983_1",NA,NA,NA
"797","985_1",NA,NA,NA
"798","986_1",NA,NA,NA
"799","987_1",NA,NA,NA
"800","989_1",NA,NA,NA
"801","990_1",NA,NA,NA
"802","991_1",NA,NA,NA
"803","992_1",4,18,"1"
"804","994_1",1,29,"0"
"805","996_1",NA,NA,NA
"806","997_1",NA,NA,NA
"807","998_1",NA,NA,NA
"808","1000_1",5,29,"0"
"809","1001_1",NA,NA,NA
"810","1003_1",3,27,"0"
"811","1004_1",NA,NA,NA
"812","1006_1",1,30,"0"
"813","1007_1",NA,NA,NA
"814","1008_1",NA,NA,NA
"815","1010_1",NA,NA,NA
"816","1011_1",NA,NA,NA
"817","1012_1",NA,NA,NA
"818","1013_1",NA,NA,NA
"819","1014_1",NA,NA,NA
"820","1016_1",NA,NA,NA
"821","1017_1",NA,NA,NA
"822","1018_1",1,32,"0"
"823","1019_1",NA,NA,NA
"824","1020_1",NA,NA,NA
"825","1021_1",NA,NA,NA
"826","1022_1",NA,NA,NA
"827","1023_1",NA,NA,NA
"828","1024_1",NA,NA,NA
"829","1025_1",5,20,"1"
"830","1026_1",2,24,"0"
"831","1028_1",NA,NA,NA
"832","1030_1",NA,NA,NA
"833","1031_1",NA,NA,NA
"834","1033_1",NA,NA,NA
"835","1034_1",NA,NA,NA
"836","1038_1",0,28,"0"
"837","1039_1",NA,NA,NA
"838","1040_1",NA,NA,NA
"839","1041_1",3,31,"0"
"840","1042_1",NA,NA,NA
"841","1045_1",NA,NA,NA
"842","1047_1",NA,NA,NA
"843","1048_1",NA,NA,NA
"844","1051_1",3,42,"0"
"845","1052_1",NA,NA,NA
"846","1053_1",NA,NA,NA
"847","1054_1",20,44,"0"
"848","1055_1",NA,NA,NA
"849","1056_1",1,30,"0"
"850","1057_1",1,20,"1"
"851","1058_1",NA,NA,NA
"852","1059_1",NA,NA,NA
"853","1060_1",NA,NA,NA
"854","1061_1",NA,NA,NA
"855","1063_1",NA,NA,NA
"856","1064_1",NA,NA,NA
"857","1065_1",NA,NA,NA
"858","1068_1",NA,NA,NA
"859","1069_1",NA,NA,NA
"860","1070_1",NA,NA,NA
"861","1071_1",5,30,"0"
"862","1072_1",NA,NA,NA
"863","1073_1",NA,NA,NA
"864","1075_1",NA,NA,NA
"865","1076_1",NA,NA,NA
"866","1078_1",0.5,23,"0"
"867","1079_1",NA,NA,NA
"868","1080_1",NA,NA,NA
"869","1081_1",NA,NA,NA
"870","1082_1",NA,NA,NA
"871","1083_1",NA,NA,NA
"872","1084_1",NA,NA,NA
"873","1085_1",NA,NA,NA
"874","1086_1",NA,NA,NA
"875","1088_1",NA,NA,NA
