"","test1_","test2_","test3_","test4_","test5_"
"2180",0,1,0,1,0
"2181",0,0,0,1,0
"2182",0,0,1,0,1
"2183",0,1,1,0,0
"2186",1,0,1,0,0
"2188",0,0,0,0,0
"2190",0,0,0,0,0
"2192",0,0,0,0,0
"2194",0,1,0,1,0
"2196",1,0,0,0,0
"2197",0,0,1,0,0
"2199",1,1,1,0,0
"2203",0,1,0,0,0
"2207",0,0,0,0,0
"2208",0,0,0,0,1
"2214",0,0,1,0,0
"2218",0,1,1,1,1
"2221",1,1,1,1,1
"2223",1,1,1,1,1
"2227",1,0,1,1,0
"2229",1,1,0,1,1
"2233",0,0,0,0,0
"2235",0,0,0,1,0
"2236",0,1,0,0,0
"2241",1,1,1,1,1
"2243",1,1,1,1,1
"2249",0,0,0,1,1
"2250",1,0,1,0,0
"2258",0,0,0,1,0
"2259",0,0,0,0,0
"2260",0,1,0,1,0
"2261",0,0,0,1,0
"2264",0,0,0,0,0
"2269",1,0,0,1,0
"2270",0,1,1,1,1
"2271",0,0,0,1,0
"2275",1,1,0,0,0
"2277",0,0,1,0,0
"2280",0,0,0,0,0
"2281",1,0,0,1,1
"2283",0,0,0,1,0
"2285",0,0,0,1,0
"2287",0,0,0,1,1
"2291",0,0,0,1,0
"2293",1,0,1,1,1
"2294",1,1,0,0,1
"2295",0,1,0,1,1
"2300",1,1,1,1,0
"2306",1,0,0,0,0
"2308",0,0,0,0,0
"2310",1,0,1,1,1
"2312",1,1,1,1,1
"2313",1,1,1,0,0
"2314",1,1,1,1,1
"2317",1,1,1,0,1
"2319",0,0,0,1,0
"2321",1,1,1,1,1
"2324",0,0,0,1,0
"2328",0,0,1,0,0
"2330",1,1,1,1,0
"2333",1,1,1,1,1
"2334",0,0,0,0,0
"2335",0,0,0,0,0
"2336",1,1,1,0,0
"2337",0,0,0,0,0
"2339",1,1,1,1,0
"2343",1,0,0,1,0
"2345",1,1,1,0,0
"2346",1,1,1,1,1
"2347",1,1,1,1,1
"2348",0,0,1,0,0
"2356",1,1,1,1,1
"2357",1,0,1,1,1
"2358",1,0,1,1,1
"2361",0,1,0,0,1
"2362",1,1,1,0,1
"2367",0,0,0,1,0
"2368",1,1,1,1,1
"2374",0,0,0,0,0
"2375",1,1,1,1,1
"2383",0,0,0,0,0
"2384",1,1,1,0,0
"2388",0,0,1,1,0
"2390",1,1,1,1,0
"2393",0,0,0,0,0
"2394",0,0,1,0,0
"2396",1,1,1,0,1
"2398",1,1,0,0,0
"2401",0,0,1,0,0
"2403",1,1,1,1,0
"2405",0,0,0,0,0
"2406",1,1,1,1,1
"2409",1,1,1,1,0
"2413",0,1,0,1,0
"2414",1,0,0,1,0
"2416",0,0,0,0,0
"2417",1,0,0,1,0
"2420",0,0,0,0,0
"2421",1,1,1,1,1
"2422",0,0,0,0,0
"2423",0,1,0,1,0
"2424",0,1,0,1,0
"2425",0,0,0,0,0
"2427",1,1,1,0,1
"2428",1,1,1,1,1
"2430",0,1,1,0,0
"2431",0,0,0,0,0
"2432",1,0,1,0,0
"2435",1,1,0,0,0
"2438",0,1,0,1,0
"2443",0,0,0,0,0
"2445",0,0,0,0,0
"2446",1,1,1,0,1
"2449",0,1,0,0,0
"2450",0,1,0,0,0
"2452",0,0,0,1,0
"2454",0,0,0,1,0
"2457",1,1,0,0,0
"2460",0,0,0,0,0
"2462",1,0,0,0,0
"2463",0,1,0,0,0
"2471",0,0,0,0,1
"2476",0,0,1,0,0
"2477",1,0,0,1,0
"2485",0,1,0,0,1
"2489",0,1,0,1,0
"2490",0,1,0,0,1
"2493",1,1,1,0,1
"2494",0,0,0,0,0
"2500",0,1,0,0,0
"2502",0,0,0,1,0
"2504",1,0,0,1,0
"2510",0,0,1,1,1
"2511",0,0,1,0,0
"2516",1,1,1,1,0
"2517",1,1,0,1,0
"2518",0,0,0,0,0
"2519",1,1,1,1,1
"2524",1,1,1,1,1
"2525",0,0,1,0,0
"2527",0,0,0,1,0
"2530",1,1,1,1,1
"2534",1,0,0,0,0
"2540",0,0,1,1,0
"2541",1,1,1,1,1
"2543",1,1,0,0,0
"2544",1,0,0,1,0
"2545",1,0,0,1,1
"2548",0,0,0,0,0
"2550",0,0,0,1,1
"2551",1,1,1,0,0
"2553",0,1,0,0,0
"2554",1,0,0,1,1
"2555",1,0,0,0,0
"2561",0,0,1,0,0
"2562",1,0,0,0,1
"2563",0,0,0,0,1
"2565",0,0,0,0,0
"2568",0,0,0,0,0
"2570",1,1,1,0,1
"2571",1,1,1,0,1
"2573",0,0,0,1,1
"2574",0,0,0,1,0
"2577",1,1,0,0,1
"2580",0,0,0,1,0
"2582",0,0,0,0,0
"2583",0,0,0,0,0
"2588",0,0,0,0,0
"2591",1,0,0,1,1
"2593",0,0,1,0,0
"2597",0,1,0,1,0
"2599",0,0,0,0,0
"2600",1,1,1,0,1
"2601",0,1,0,0,0
"2603",1,0,0,1,0
"2605",0,0,0,1,0
"2607",1,0,1,0,0
"2613",1,1,1,1,1
"2616",1,1,0,1,1
"2617",1,0,0,1,1
"2618",1,0,1,1,0
"2622",0,0,0,1,1
"2623",0,0,0,0,0
"2624",1,0,0,0,0
"2625",1,1,1,1,1
"2628",1,1,1,0,0
"2629",1,1,0,1,1
"2635",0,0,0,0,0
"2638",1,0,0,0,0
"2639",1,1,1,1,0
"2643",1,1,0,1,1
"2648",0,1,0,0,1
"2651",0,1,0,0,0
"2656",0,0,0,1,0
"2658",0,0,0,1,0
"2660",0,1,0,0,0
"2661",0,0,0,1,0
"2662",0,0,0,1,0
"2664",0,1,0,1,0
"2669",1,1,1,1,1
"2670",1,1,1,1,1
"2673",1,1,0,1,1
"2674",0,0,1,0,0
"2676",1,0,0,1,0
"2678",1,1,1,1,1
"2679",0,1,0,0,0
"2680",1,1,0,0,1
"2681",0,0,1,0,1
"2683",0,0,0,0,0
"2684",0,0,0,0,1
"2688",0,0,0,0,0
"2694",0,0,1,0,0
"2695",1,0,0,1,1
"2696",1,1,1,1,1
"2699",0,0,0,1,0
"2700",1,1,1,1,1
"2701",0,0,0,0,0
"2702",1,1,0,1,1
"2707",1,0,0,0,0
"2718",1,1,1,1,1
"2719",1,1,1,1,1
"2720",0,0,1,0,0
"2722",0,0,0,0,0
